,發生時間,事故類別名稱,發生地點,事故類型及型態子類別名稱,肇因研判子類別名稱-主要,死亡受傷人數,經度,緯度,車種,機車,,小客車,人,慢車,小貨車,軍車,大貨車,曳引車,大客車,半聯結車,特種車,全聯結車,其他車,日期,時間,死亡,受傷,縣市
587,2022-01-01 14:52:53,A2,連江縣南竿鄉四維村藍眼淚生態館前路段,撞護欄(樁),其他引起事故之違規或不當行為,死亡0;受傷2,119.919303,26.168136,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-01-01,14:52:53,0,2,連江縣
11069,2022-01-10 17:32:17,A2,連江縣南竿鄉復興村環境資源局前路口,側撞,迴轉未依規定,死亡0;受傷1,119.959517,26.166103,1: 小客車 (自用); 2: 機車 (普通重型),普通重型,,自用,,,,,,,,,,,,2022-01-10,17:32:17,0,1,連江縣
21055,2022-01-19 08:55:28,A2,連江縣南竿鄉清水村84-1號前路口,側撞,未依規定讓車,死亡0;受傷1,119.939517,26.147196,1: 小客車 (自用); 2: 機車 (大型重型1(550C.C.以上)),大型重型1(550C.C.以上),,自用,,,,,,,,,,,,2022-01-19,08:55:28,0,1,連江縣
31326,2022-01-28 12:48:58,A2,連江縣南竿鄉福沃路19號前路口(福澳商會前路口),同向擦撞,未保持行車安全距離,死亡0;受傷1,119.945013,26.15744,1: 機車 (普通重型); 2: 小客車 (自用),普通重型,,自用,,,,,,,,,,,,2022-01-28,12:48:58,0,1,連江縣
40780,2022-02-09 08:16:00,A2,連江縣南竿鄉清水村132號前下行路段,側撞,未保持行車安全距離,死亡0;受傷1,119.9388,26.152931,1: 機車 (普通重型); 2: 小客車 (自用),普通重型,,自用,,,,,,,,,,,,2022-02-09,08:16:00,0,1,連江縣
43641,2022-02-11 17:53:13,A2,連江縣南竿鄉中央大道梅石加油站往大砲連路段,路上翻車、摔倒,尚未發現肇事因素,死亡0;受傷1,119.942038,26.149711,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-02-11,17:53:13,0,1,連江縣
50439,2022-02-18 10:58:53,A2,連江縣南竿鄉福澳嶺往復國路下行路段,路上翻車、摔倒,尚未發現肇事因素,死亡0;受傷1,119.946332,26.158439,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-02-18,10:58:53,0,1,連江縣
55419,2022-02-23 12:06:11,A2,連江縣南竿鄉復興村環保路15-1號前路段,同向擦撞,違規超車,死亡0;受傷2,119.954513,26.163122,1: 小貨車(含客、貨兩用) (自用); 2: 機車 (普通重型); 3: 人 (乘客); 4: 人 (乘客),普通重型,,,乘客,,自用,,,,,,,,,2022-02-23,12:06:11,0,2,連江縣
56753,2022-02-24 17:44:38,A2,連江縣南竿鄉福沃村142號前路口,路口交岔撞,起步未注意其他車(人)安全,死亡0;受傷2,119.941753,26.157449,1: 機車 (普通重型); 2: 機車 (普通重型),普通重型,,,,,,,,,,,,,,2022-02-24,17:44:38,0,2,連江縣
85433,2022-03-24 10:01:00,A2,連江縣莒光鄉大坪村大埔公廁前戰備專用道,其他,尚未發現肇事因素,死亡0;受傷1,119.976938,25.953687,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-03-24,10:01:00,0,1,連江縣
91348,2022-03-30 13:52:46,A2,連江縣南竿鄉四維村24-2號前路段,路上翻車、摔倒,尚未發現肇事因素,死亡0;受傷1,119.919819,26.168534,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-03-30,13:52:46,0,1,連江縣
97613,2022-04-06 07:54:16,A2,連江縣南竿鄉復興村209號前路段,穿越道路中,搶越行人穿越道,死亡0;受傷2,119.949842,26.160625,1: 機車 (普通重型); 2: 人 (行人),普通重型,,,行人,,,,,,,,,,,2022-04-06,07:54:16,0,2,連江縣
102318,2022-04-10 16:06:33,A2,連江縣北竿鄉橋仔村環島東路、環島北路口往橋仔村路段,路上翻車、摔倒,違反特定標誌(線)禁制,死亡0;受傷2,119.996893,26.227995,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-04-10,16:06:33,0,2,連江縣
108319,2022-04-16 11:50:46,A2,連江縣南竿鄉介壽村環山路路段,路上翻車、摔倒,酒醉(後)駕駛失控,死亡0;受傷1,119.949991,26.157519,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-04-16,11:50:46,0,1,連江縣
119949,2022-04-28 13:30:00,A2,連江縣北竿鄉塘岐村286之1號前路口,路口交岔撞,未依規定讓車,死亡0;受傷1,119.998883,26.225745,1: 小客車 (自用); 2: 機車 (普通重型); 3: 大貨車 (自用); 4: 大客車 (遊覽車); 5: 人 (其他人); 6: 小貨車(含客、貨兩用) (自用); 7: 小客車 (自用),普通重型,,自用,其他人,,自用,,自用,,遊覽車,,,,,2022-04-28,13:30:00,0,1,連江縣
126395,2022-05-05 09:58:19,A2,連江縣南竿鄉福沃村福沃村133號附近,路上翻車、摔倒,其他裝載不當肇事,死亡0;受傷1,119.944782,26.157239,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-05-05,09:58:19,0,1,連江縣
131018,2022-05-10 12:05:00,A2,連江縣南竿鄉環山路路段,其他,逆向行駛,死亡0;受傷1,119.951371,26.160198,1: 機車 (普通重型); 2: 機車 (普通輕型),普通輕型,,,,,,,,,,,,,,2022-05-10,12:05:00,0,1,連江縣
132991,2022-05-12 11:34:02,A2,連江縣北竿鄉坂里村106號往尼姑山上坡路段,路上翻車、摔倒,尚未發現肇事因素,死亡0;受傷1,119.97167,26.212344,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-05-12,11:34:02,0,1,連江縣
138986,2022-05-19 10:46:00,A2,連江縣南竿鄉復興村復興路議會往12據點路段,路上翻車、摔倒,疲勞(患病)駕駛失控,死亡0;受傷1,119.951618,26.164459,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-05-19,10:46:00,0,1,連江縣
143434,2022-05-24 17:45:00,A2,連江縣南竿鄉福沃村110之1號前路段,路上翻車、摔倒,其他引起事故之故障,死亡0;受傷1,119.944039,26.157275,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-05-24,17:45:00,0,1,連江縣
163514,2022-06-16 15:15:30,A2,連江縣南竿鄉介壽村269號前叉路口,其他,未依規定讓車,死亡0;受傷1,119.951222,26.156993,1: 小客車 (自用); 2: 機車 (普通重型),普通重型,,自用,,,,,,,,,,,,2022-06-16,15:15:30,0,1,連江縣
165887,2022-06-19 06:56:58,A2,連江縣南竿鄉酒廠圓環路段,撞動物,動物竄出,死亡0;受傷1,119.952077,26.160915,1:  (); 2: 機車 (普通重型),普通重型,,,,,,,,,,,,,,2022-06-19,06:56:58,0,1,連江縣
168750,2022-06-22 07:37:19,A2,連江縣南竿鄉介壽村257號(台灣銀行)上彎道處,路上翻車、摔倒,其他引起事故之違規或不當行為,死亡0;受傷2,119.950074,26.156354,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-06-22,07:37:19,0,2,連江縣
173177,2022-06-26 17:25:00,A2,連江縣北竿鄉壁山路段,路上翻車、摔倒,尚未發現肇事因素,死亡0;受傷2,119.992504,26.225101,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-06-26,17:25:00,0,2,連江縣
175446,2022-06-29 07:31:37,A2,連江縣南竿鄉中央大道(滿斗砂石場前路段),路上翻車、摔倒,車輪脫落或輪胎爆裂,死亡0;受傷2,119.945593,26.154237,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-06-29,07:31:37,0,2,連江縣
179724,2022-07-03 15:03:04,A2,連江縣南竿鄉環山路路段,路上翻車、摔倒,其他引起事故之故障,死亡0;受傷1,119.948023,26.159012,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-03,15:03:04,0,1,連江縣
180591,2022-07-04 13:00:00,A2,連江縣北竿鄉芹壁村環島北路路段,其他,未注意車前狀態,死亡0;受傷1,119.978923,26.224823,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-04,13:00:00,0,1,連江縣
182058,2022-07-05 18:05:38,A2,連江縣北竿鄉后澳村1-7號前路段,路上翻車、摔倒,未注意車前狀態,死亡0;受傷2,120.010286,26.225073,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-07-05,18:05:38,0,2,連江縣
184009,2022-07-07 14:00:00,A2,連江縣南竿鄉秋桂路往氣象站方向,路上翻車、摔倒,其他引起事故之違規或不當行為,死亡0;受傷1,119.922458,26.169504,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-07-07,14:00:00,0,1,連江縣
184289,2022-07-07 18:06:00,A2,連江縣南竿鄉介壽村介壽路374號前11.4公尺附近,側撞,未依規定讓車,死亡0;受傷1,119.949087,26.154797,1: 小貨車(含客、貨兩用) (營業用); 2: 機車 (普通重型),普通重型,,,,,營業用,,,,,,,,,2022-07-07,18:06:00,0,1,連江縣
197345,2022-07-20 15:23:49,A2,連江縣北竿鄉塘岐村環島東路(懷道樓)附近路段,撞護欄(樁),未依規定減速,死亡0;受傷1,119.996872,26.229885,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-20,15:23:49,0,1,連江縣
199426,2022-07-22 11:30:00,A2,連江縣莒光鄉大坪村中興路加油站附近路段,路上翻車、摔倒,不明原因肇事,死亡0;受傷1,119.973354,25.959741,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-22,11:30:00,0,1,連江縣
200119,2022-07-22 23:25:07,A2,連江縣南竿鄉復興村酒廠圓環,路上翻車、摔倒,酒醉(後)駕駛失控,死亡0;受傷1,119.952049,26.160862,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-22,23:25:07,0,1,連江縣
200398,2022-07-23 10:24:41,A2,連江縣南竿鄉仁愛村補給連前路段,路上翻車、摔倒,其他引起事故之違規或不當行為,死亡0;受傷1,119.925894,26.142267,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-07-23,10:24:41,0,1,連江縣
215475,2022-08-07 18:05:02,A2,連江縣南竿鄉濱海大道(珠螺往馬港),路上翻車、摔倒,未注意車前狀態,死亡0;受傷2,119.922574,26.160169,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-08-07,18:05:02,0,2,連江縣
225310,2022-08-17 16:01:30,A2,連江縣南竿鄉清水村濱海大道、勝利堡聯外路段,路口交岔撞,爭(搶)道行駛,死亡0;受傷1,119.934575,26.158657,1: 機車 (普通重型); 2: 機車 (普通重型); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-08-17,16:01:30,0,1,連江縣
225779,2022-08-18 07:06:55,A2,連江縣北竿鄉壁山雷達站路段,對撞,爭(搶)道行駛,死亡0;受傷2,119.991339,26.225912,1: 機車 (普通重型); 2: 機車 (普通重型),普通重型,,,,,,,,,,,,,,2022-08-18,07:06:55,0,2,連江縣
229184,2022-08-21 12:30:00,A2,連江縣北竿鄉塘岐村環島東路蝴蝶谷彎道路段,撞護欄(樁),其他引起事故之違規或不當行為,死亡0;受傷2,119.998447,26.228796,1: 小貨車(含客、貨兩用) (自用); 2:  (); 3: 人 (乘客),,,,乘客,,自用,,,,,,,,,2022-08-21,12:30:00,0,2,連江縣
235756,2022-08-27 15:45:23,A2,連江縣南竿鄉仁愛路口（入村口）,側撞,未依規定讓車,死亡0;受傷2,119.925959,26.142314,1: 機車 (普通重型); 2: 機車 (普通重型); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-08-27,15:45:23,0,2,連江縣
236443,2022-08-28 12:32:19,A2,連江縣南竿鄉津沙村津沙路段,撞護欄(樁),煞車失靈,死亡0;受傷2,119.917515,26.145161,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-08-28,12:32:19,0,2,連江縣
237425,2022-08-29 13:58:00,A2,連江縣南竿鄉中央大道、福沃路路口(福澳嶺路口),路上翻車、摔倒,未依規定讓車,死亡0;受傷1,119.947433,26.159254,1: 機車 (普通重型); 2:  (); 3: 小客車 (自用),普通重型,,自用,,,,,,,,,,,,2022-08-29,13:58:00,0,1,連江縣
238279,2022-08-30 10:58:10,A2,連江縣南竿鄉津沙村津沙路段,路上翻車、摔倒,煞車失靈,死亡0;受傷1,119.921112,26.147579,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-08-30,10:58:10,0,1,連江縣
238992,2022-08-31 07:43:26,A2,連江縣南竿鄉清水村117-6號前路口,對向擦撞,左轉彎未依規定,死亡0;受傷2,119.937378,26.152352,1: 機車 (普通重型); 2: 機車 (普通重型); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-08-31,07:43:26,0,2,連江縣
240119,2022-09-01 08:50:27,A2,連江縣南竿鄉清水村100號前路口,其他,其他引起事故之故障,死亡0;受傷1,119.937714,26.153165,1: 軍車 (小型車); 2: 機車 (普通重型),普通重型,,,,,,小型車,,,,,,,,2022-09-01,08:50:27,0,1,連江縣
241603,2022-09-02 15:08:00,A2,連江縣南竿鄉津沙村津沙路往李小石公園路段,撞護欄(樁),煞車失靈,死亡0;受傷2,119.916982,26.145562,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-09-02,15:08:00,0,2,連江縣
242888,2022-09-03 22:50:40,A2,連江縣南竿鄉介壽村89-1號前路段,同向擦撞,酒醉(後)駕駛失控,死亡0;受傷1,119.952513,26.157327,1: 機車 (普通重型); 2: 小客車 (自用),普通重型,,自用,,,,,,,,,,,,2022-09-03,22:50:40,0,1,連江縣
244770,2022-09-06 06:56:00,A2,連江縣南竿鄉復興村復興路、深水碼頭路口,對向擦撞,左轉彎未依規定,死亡0;受傷1,119.945383,26.164115,1: 小客車 (自用); 2: 機車 (普通重型); 3: 人 (乘客); 4: 人 (乘客); 5: 人 (乘客),普通重型,,自用,乘客,,,,,,,,,,,2022-09-06,06:56:00,0,1,連江縣
248762,2022-09-09 17:54:21,A2,連江縣南竿鄉福澳加油站往全家福運店單行道路段,穿越道路中,未注意車前狀態,死亡0;受傷2,119.943559,26.157921,1: 機車 (普通重型); 2: 人 (行人),普通重型,,,行人,,,,,,,,,,,2022-09-09,17:54:21,0,2,連江縣
257570,2022-09-18 15:08:02,A2,連江縣北竿鄉白沙港區周邊路段,路上翻車、摔倒,其他引起事故之違規或不當行為,死亡0;受傷2,119.968854,26.204814,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-09-18,15:08:02,0,2,連江縣
266715,2022-09-27 11:14:00,A2,連江縣北竿鄉環島東路段,撞護欄(樁),其他引起事故之違規或不當行為,死亡0;受傷2,119.99844,26.228818,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-09-27,11:14:00,0,2,連江縣
268874,2022-09-29 12:00:00,A2,連江縣南竿鄉介壽村環山路前0.0公尺附近,撞路樹、電桿,其他引起事故之違規或不當行為,死亡0;受傷1,119.948034,26.159015,1: 小貨車(含客、貨兩用) (自用); 2:  (),,,,,,自用,,,,,,,,,2022-09-29,12:00:00,0,1,連江縣
273960,2022-10-04 14:53:00,A2,連江縣南竿鄉憲兵連往馬祖軍醫院之戰備道路段,對向擦撞,未保持行車安全間隔,死亡0;受傷1,119.924291,26.145097,1: 小客車 (計程車); 2: 機車 (普通重型),普通重型,,計程車,,,,,,,,,,,,2022-10-04,14:53:00,0,1,連江縣
276523,2022-10-06 18:57:00,A2,連江縣南竿鄉福沃村中華電信對面單行道,撞工程施工,尚未發現肇事因素,死亡0;受傷1,119.941964,26.157606,1: 機車 (普通重型); 2:  (); 3: 人 (其他人),普通重型,,,其他人,,,,,,,,,,,2022-10-06,18:57:00,0,1,連江縣
291749,2022-10-21 13:50:00,A2,連江縣南竿鄉清水路工寮前路段,路上翻車、摔倒,不明原因肇事,死亡0;受傷1,119.937855,26.14962,1: 機車 (普通重型); 2:  (),普通重型,,,,,,,,,,,,,,2022-10-21,13:50:00,0,1,連江縣
293662,2022-10-23 11:45:00,A2,連江縣南竿鄉福沃村140號右前方海堤道路,對向擦撞,未注意車前狀態,死亡0;受傷1,119.942872,26.159302,1: 小客車 (自用); 2: 機車 (普通重型),普通重型,,自用,,,,,,,,,,,,2022-10-23,11:45:00,0,1,連江縣
308720,2022-11-06 13:15:22,A2,連江縣南竿鄉儲水澳上霸前路段,路上翻車、摔倒,其他引起事故之違規或不當行為,死亡0;受傷1,119.917467,26.153435,1: 機車 (普通重型); 2:  (); 3: 人 (乘客),普通重型,,,乘客,,,,,,,,,,,2022-11-06,13:15:22,0,1,連江縣
316649,2022-11-13 06:47:43,A2,連江縣南竿鄉清水村117號前路段,同向擦撞,其他引起事故之故障,死亡0;受傷1,119.938256,26.14871,1: 機車 (普通重型); 2: 機車 (普通重型),普通重型,,,,,,,,,,,,,,2022-11-13,06:47:43,0,1,連江縣
334925,2022-11-29 08:20:39,A2,連江縣南竿鄉中央大道清潭澳前路段,側撞,其他交通管制不當,死亡0;受傷1,119.945542,26.154101,1: 大貨車 (自用); 2: 機車 (普通重型),普通重型,,,,,,,自用,,,,,,,2022-11-29,08:20:39,0,1,連江縣
